id,eventType,teamId,playerId,playerName,x,y,min,minAdded,isBlocked,isOnTarget,blockedX,blockedY,goalCrossedY,goalCrossedZ,expectedGoals,expectedGoalsOnTarget,shotType,situation,period,isOwnGoal,onGoalShot,isSavedOffLine,isFromInsideBox,keeperId,firstName,lastName,fullName,teamColor,match_id,match_date,league_name,home_team,away_team,league_season,home_goals,away_goals,score,source_file
2775209397,AttemptSaved,8633,701154,Kylian Mbappé,96.2192982446,27.278333333000003,55,,False,True,103.1982758622,32.474999999999994,31.254999999999995,0.8154736802,0.2151239365339279,0.7136256098747253,RightFoot,RegularPlay,SecondHalf,False,"{'x': 1.7261904761904774, 'y': 0.2157337778306878, 'zoomRatio': 1}",False,True,363364.0,Kylian,Mbappé,Kylian Mbappé,#085098,4723900,2025-02-11 20:00:00+00:00,Champions League Final Stage,Manchester City,Real Madrid,2024/2025,2,3,2 - 3,35_ChampR16_shotsMbappeCityMadrid.csv
2775214295,Goal,8633,701154,Kylian Mbappé,97.8596491223,35.9825,60,,False,True,,,32.24625,1.4254736772,0.5297324657440186,0.406460165977478,RightFoot,SetPiece,SecondHalf,False,"{'x': 1.4639550264550256, 'y': 0.3771094384126984, 'zoomRatio': 1}",False,True,363364.0,Kylian,Mbappé,Kylian Mbappé,#085098,4723900,2025-02-11 20:00:00+00:00,Champions League Final Stage,Manchester City,Real Madrid,2024/2025,2,3,2 - 3,35_ChampR16_shotsMbappeCityMadrid.csv
2776435779,AttemptSaved,8633,701154,Kylian Mbappé,98.6315789471,47.3638216529,10,,False,True,102.3448275864,40.217380953,33.466249999999995,0.1219999994,0.0821302607655525,0.1311780214309692,LeftFoot,RegularPlay,FirstHalf,False,"{'x': 1.141203703703705, 'y': 0.032275132116402115, 'zoomRatio': 1}",False,True,683762.0,Kylian,Mbappé,Kylian Mbappé,#085098,4506988,2025-02-15 15:15:00+00:00,LaLiga,Osasuna,Real Madrid,2024/2025,1,1,1 - 1,36_J24_shotsMbappeOsasunaMadrid.csv
2776445441,Goal,8633,701154,Kylian Mbappé,98.3421052628,31.7125,15,,False,True,,,32.0175,1.8685263066,0.1737972497940063,0.7127392888069153,RightFoot,RegularPlay,FirstHalf,False,"{'x': 1.5244708994709, 'y': 0.49431912873015876, 'zoomRatio': 1}",False,True,683762.0,Kylian,Mbappé,Kylian Mbappé,#085098,4506988,2025-02-15 15:15:00+00:00,LaLiga,Osasuna,Real Madrid,2024/2025,1,1,1 - 1,36_J24_shotsMbappeOsasunaMadrid.csv
2776480657,AttemptSaved,8633,701154,Kylian Mbappé,92.9,26.1696875,30,,True,True,94.4824561388,27.194285714000003,34.68625,1.219999994,0.0945891514420509,0.0,RightFoot,RegularPlay,FirstHalf,False,"{'x': 0.8184523809523807, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,True,,Kylian,Mbappé,Kylian Mbappé,#085098,4506988,2025-02-15 15:15:00+00:00,LaLiga,Osasuna,Real Madrid,2024/2025,1,1,1 - 1,36_J24_shotsMbappeOsasunaMadrid.csv
2776493593,AttemptSaved,8633,701154,Kylian Mbappé,76.966504856,46.873375792800005,42,,False,True,103.8620689656,34.533750000000005,33.00875,1.3419999934,0.0179412066936492,0.0268745105713605,RightFoot,RegularPlay,FirstHalf,False,"{'x': 1.26223544973545, 'y': 0.35502645328042326, 'zoomRatio': 1}",False,False,683762.0,Kylian,Mbappé,Kylian Mbappé,#085098,4506988,2025-02-15 15:15:00+00:00,LaLiga,Osasuna,Real Madrid,2024/2025,1,1,1 - 1,36_J24_shotsMbappeOsasunaMadrid.csv
2776547213,AttemptSaved,8633,701154,Kylian Mbappé,88.5,36.5925,48,,True,True,90.2,36.21125,32.779999999999994,1.219999994,0.0502641797065734,0.0,RightFoot,RegularPlay,SecondHalf,False,"{'x': 1.3227513227513243, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,False,,Kylian,Mbappé,Kylian Mbappé,#085098,4506988,2025-02-15 15:15:00+00:00,LaLiga,Osasuna,Real Madrid,2024/2025,1,1,1 - 1,36_J24_shotsMbappeOsasunaMadrid.csv
2776573709,Miss,8633,701154,Kylian Mbappé,99.6896551728,22.247643316,60,,False,False,,,66.032227487,3.0118620704000003,0.0591544806957244,0.0,LeftFoot,RegularPlay,SecondHalf,False,"{'x': 0, 'y': 0.09402599527686104, 'zoomRatio': 0.11800615494298922}",False,True,,Kylian,Mbappé,Kylian Mbappé,#085098,4506988,2025-02-15 15:15:00+00:00,LaLiga,Osasuna,Real Madrid,2024/2025,1,1,1 - 1,36_J24_shotsMbappeOsasunaMadrid.csv
2776604045,Miss,8633,701154,Kylian Mbappé,63.67718447039999,42.813125,73,,False,False,,,26.111875,2.1382105158,0.0138838002458214,0.0,RightFoot,SetPiece,SecondHalf,False,"{'x': 2, 'y': 0.2710670172949845, 'zoomRatio': 0.47920133111480856}",False,False,,Kylian,Mbappé,Kylian Mbappé,#085098,4506988,2025-02-15 15:15:00+00:00,LaLiga,Osasuna,Real Madrid,2024/2025,1,1,1 - 1,36_J24_shotsMbappeOsasunaMadrid.csv
2776625585,AttemptSaved,8633,701154,Kylian Mbappé,97.4736842099,19.8654777098,90,1.0,False,True,101.681034483,26.942142857,33.5425,0.9759999952,0.1028045341372489,0.0798850134015083,RightFoot,FastBreak,SecondHalf,False,"{'x': 1.121031746031747, 'y': 0.2582010569312169, 'zoomRatio': 1}",False,True,683762.0,Kylian,Mbappé,Kylian Mbappé,#085098,4506988,2025-02-15 15:15:00+00:00,LaLiga,Osasuna,Real Madrid,2024/2025,1,1,1 - 1,36_J24_shotsMbappeOsasunaMadrid.csv
2778406301,Goal,8633,701154,Kylian Mbappé,87.31911764680001,28.791190475,4,,False,True,,,37.27875,0.7319999964,0.065118171274662,0.3773030638694763,RightFoot,RegularPlay,FirstHalf,False,"{'x': 0.13260582010581956, 'y': 0.19365079269841268, 'zoomRatio': 1}",False,False,363364.0,Kylian,Mbappé,Kylian Mbappé,#085098,4723901,2025-02-19 20:00:00+00:00,Champions League Final Stage,Real Madrid,Manchester City,2024/2025,3,1,3 - 1,37_ChampsR16_shotsMbappeMadridCity.csv
2778409549,AttemptSaved,8633,701154,Kylian Mbappé,85.4941176464,45.9625477669,19,,True,True,90.4,43.3001273835,34.68625,1.219999994,0.0271790325641632,0.0,RightFoot,RegularPlay,FirstHalf,False,"{'x': 0.8184523809523807, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,False,,Kylian,Mbappé,Kylian Mbappé,#085098,4723901,2025-02-19 20:00:00+00:00,Champions League Final Stage,Real Madrid,Manchester City,2024/2025,3,1,3 - 1,37_ChampsR16_shotsMbappeMadridCity.csv
2778409845,AttemptSaved,8633,701154,Kylian Mbappé,86.0308823524,36.745000000000005,20,,True,True,90.4,36.21125,34.22875,1.219999994,0.0598145313560962,0.0,LeftFoot,RegularPlay,FirstHalf,False,"{'x': 0.9394841269841275, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,False,,Kylian,Mbappé,Kylian Mbappé,#085098,4723901,2025-02-19 20:00:00+00:00,Champions League Final Stage,Real Madrid,Manchester City,2024/2025,3,1,3 - 1,37_ChampsR16_shotsMbappeMadridCity.csv
2778411439,AttemptSaved,8633,701154,Kylian Mbappé,91.3,23.5788535077,29,,False,True,102.8189655174,32.24625,33.00875,1.0979999946,0.0499245747923851,0.0588122718036174,RightFoot,RegularPlay,FirstHalf,False,"{'x': 1.26223544973545, 'y': 0.29047618904761907, 'zoomRatio': 1}",False,True,363364.0,Kylian,Mbappé,Kylian Mbappé,#085098,4723901,2025-02-19 20:00:00+00:00,Champions League Final Stage,Real Madrid,Manchester City,2024/2025,3,1,3 - 1,37_ChampsR16_shotsMbappeMadridCity.csv
2778412123,Goal,8633,701154,Kylian Mbappé,96.9912280694,38.032142859,33,,False,True,,,36.21125,0.4879999976,0.4672138094902038,0.6768049597740173,RightFoot,RegularPlay,FirstHalf,False,"{'x': 0.41501322751322767, 'y': 0.12910052846560846, 'zoomRatio': 1}",False,True,363364.0,Kylian,Mbappé,Kylian Mbappé,#085098,4723901,2025-02-19 20:00:00+00:00,Champions League Final Stage,Real Madrid,Manchester City,2024/2025,3,1,3 - 1,37_ChampsR16_shotsMbappeMadridCity.csv
2778418739,AttemptSaved,8633,701154,Kylian Mbappé,100.4482758624,35.29625000000001,57,,False,True,103.577586207,34.533750000000005,35.448750000000004,0.3659999982,0.5460060834884644,0.7087997794151306,RightFoot,RegularPlay,SecondHalf,False,"{'x': 0.6167328042328032, 'y': 0.09682539634920634, 'zoomRatio': 1}",False,True,363364.0,Kylian,Mbappé,Kylian Mbappé,#085098,4723901,2025-02-19 20:00:00+00:00,Champions League Final Stage,Real Madrid,Manchester City,2024/2025,3,1,3 - 1,37_ChampsR16_shotsMbappeMadridCity.csv
2778419427,Goal,8633,701154,Kylian Mbappé,89.6,21.0565605129,61,,False,True,,,36.51625,0.0385263156,0.0558021999895572,0.0519683845341205,LeftFoot,RegularPlay,SecondHalf,False,"{'x': 0.33432539682539697, 'y': 0.010192146984126984, 'zoomRatio': 1}",False,True,363364.0,Kylian,Mbappé,Kylian Mbappé,#085098,4723901,2025-02-19 20:00:00+00:00,Champions League Final Stage,Real Madrid,Manchester City,2024/2025,3,1,3 - 1,37_ChampsR16_shotsMbappeMadridCity.csv
2780198273,AttemptSaved,8633,701154,Kylian Mbappé,97.3771929818,48.554904456,6,,False,True,103.4827586208,37.78,36.66875,0.6934736808,0.0463797040283679,0.1092294976115226,RightFoot,FastBreak,FirstHalf,False,"{'x': 0.29398148148148073, 'y': 0.18345864571428572, 'zoomRatio': 1}",False,True,278285.0,Kylian,Mbappé,Kylian Mbappé,#085098,4507002,2025-02-23 15:15:00+00:00,LaLiga,Real Madrid,Girona,2024/2025,2,0,2 - 0,38_J25_shotsMbappeMadridGirona.csv
2780225689,AttemptSaved,8633,701154,Kylian Mbappé,84.1742718448,26.6321875,33,,True,True,92.1,29.631666665,33.92375,1.219999994,0.0753848776221275,0.0,RightFoot,RegularPlay,FirstHalf,False,"{'x': 1.0201719576719581, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,False,,Kylian,Mbappé,Kylian Mbappé,#085098,4507002,2025-02-23 15:15:00+00:00,LaLiga,Real Madrid,Girona,2024/2025,2,0,2 - 0,38_J25_shotsMbappeMadridGirona.csv
2780268901,AttemptSaved,8633,701154,Kylian Mbappé,101.8706896554,26.516562500000003,62,,True,True,102.4396551726,27.950714285,32.6275,1.219999994,0.0830708220601081,0.0,RightFoot,RegularPlay,SecondHalf,False,"{'x': 1.3630952380952386, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,True,,Kylian,Mbappé,Kylian Mbappé,#085098,4507002,2025-02-23 15:15:00+00:00,LaLiga,Real Madrid,Girona,2024/2025,2,0,2 - 0,38_J25_shotsMbappeMadridGirona.csv
2780285069,AttemptSaved,8633,701154,Kylian Mbappé,90.9,34.533750000000005,80,,False,True,98.0526315785,34.38125,34.915000000000006,1.1365263102,0.3650836050510406,0.1949790120124817,LeftFoot,RegularPlay,SecondHalf,False,"{'x': 0.7579365079365064, 'y': 0.30066833603174603, 'zoomRatio': 1}",False,True,278285.0,Kylian,Mbappé,Kylian Mbappé,#085098,4507002,2025-02-23 15:15:00+00:00,LaLiga,Real Madrid,Girona,2024/2025,2,0,2 - 0,38_J25_shotsMbappeMadridGirona.csv
2780294309,Miss,8633,701154,Kylian Mbappé,82.4849514568,48.7650955389,90,2.0,False,False,,,36.36375,3.8547586248,0.0192041844129562,0.0,RightFoot,RegularPlay,SecondHalf,False,"{'x': 0.5847090008315057, 'y': 0.6772486772486772, 'zoomRatio': 0.6641142154867928}",False,False,,Kylian,Mbappé,Kylian Mbappé,#085098,4507002,2025-02-23 15:15:00+00:00,LaLiga,Real Madrid,Girona,2024/2025,2,0,2 - 0,38_J25_shotsMbappeMadridGirona.csv
2780294717,AttemptSaved,8633,701154,Kylian Mbappé,93.6,38.620476192,90,3.0,False,True,103.2931034484,35.6775,32.85625,0.160526315,0.2386856973171234,0.3707322776317596,LeftFoot,RegularPlay,SecondHalf,False,"{'x': 1.3025793650793662, 'y': 0.042467279100529096, 'zoomRatio': 1}",False,True,278285.0,Kylian,Mbappé,Kylian Mbappé,#085098,4507002,2025-02-23 15:15:00+00:00,LaLiga,Real Madrid,Girona,2024/2025,2,0,2 - 0,38_J25_shotsMbappeMadridGirona.csv
0,0,0,701154,Kylian Mbappé,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kylian,Mbappé,Kylian Mbappé,#085098,4731570,2025-02-26 20:30:00+00:00,Copa del Rey,Real Sociedad,Real Madrid,2024/2025,0,1,0 - 1,39_CR4_shotsMbappeSociedadMadrid.csv
0,0,0,701154,Kylian Mbappé,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kylian,Mbappé,Kylian Mbappé,#085098,4507006,2025-03-01 17:30:00+00:00,LaLiga,Real Betis,Real Madrid,2024/2025,2,1,2 - 1,40_J26_shotsMbappeBetisMadrid.csv
2784075793,AttemptSaved,8633,701154,Kylian Mbappé,76.7412621376,27.866666666,47,,False,True,104.051724138,33.8475,33.77125,0.0834736838,0.0263541396707296,0.0124079519882798,LeftFoot,RegularPlay,SecondHalf,False,"{'x': 1.0605158730158726, 'y': 0.02208298513227513, 'zoomRatio': 1}",False,False,177126.0,Kylian,Mbappé,Kylian Mbappé,#085098,4737550,2025-03-04 20:00:00+00:00,Champions League Final Stage,Real Madrid,Atletico Madrid,2024/2025,2,1,2 - 1,41_ChampR8_shotsMbappeMadridAtletico.csv
2786190893,AttemptSaved,8633,701154,Kylian Mbappé,93.5,43.8606369379,14,,False,True,101.9655172416,37.2025,34.38125,0.5265263132,0.1104745715856552,0.051114447414875,RightFoot,RegularPlay,FirstHalf,False,"{'x': 0.8991402116402113, 'y': 0.13929267544973545, 'zoomRatio': 1}",False,True,621415.0,Kylian,Mbappé,Kylian Mbappé,#085098,4507024,2025-03-09 15:15:00+00:00,LaLiga,Real Madrid,Rayo Vallecano,2024/2025,2,1,2 - 1,42_J27_shotsMbappeMadridRayo.csv
2786204879,Goal,8633,701154,Kylian Mbappé,95.3508771917,44.7014012695,30,,False,True,,,31.4075,0.2054736832,0.1432341188192367,0.7742965221405029,RightFoot,RegularPlay,FirstHalf,False,"{'x': 1.6858465608465611, 'y': 0.05435811724867726, 'zoomRatio': 1}",False,True,621415.0,Kylian,Mbappé,Kylian Mbappé,#085098,4507024,2025-03-09 15:15:00+00:00,LaLiga,Real Madrid,Rayo Vallecano,2024/2025,2,1,2 - 1,42_J27_shotsMbappeMadridRayo.csv
2786209665,AttemptSaved,8633,701154,Kylian Mbappé,91.7,35.29625000000001,35,,False,True,96.4122807008,34.38125,32.779999999999994,0.0385263156,0.5055486559867859,0.4086968898773193,LeftFoot,RegularPlay,FirstHalf,False,"{'x': 1.3227513227513243, 'y': 0.010192146984126984, 'zoomRatio': 1}",False,True,621415.0,Kylian,Mbappé,Kylian Mbappé,#085098,4507024,2025-03-09 15:15:00+00:00,LaLiga,Real Madrid,Rayo Vallecano,2024/2025,2,1,2 - 1,42_J27_shotsMbappeMadridRayo.csv
2786239943,Miss,8633,701154,Kylian Mbappé,92.5,42.00375,54,,False,False,,,37.94809524,0.1797894728,0.0760448351502418,0.0,RightFoot,SetPiece,SecondHalf,False,"{'x': 0, 'y': 0.04553828159424035, 'zoomRatio': 0.9574237119973832}",False,True,,Kylian,Mbappé,Kylian Mbappé,#085098,4507024,2025-03-09 15:15:00+00:00,LaLiga,Real Madrid,Rayo Vallecano,2024/2025,2,1,2 - 1,42_J27_shotsMbappeMadridRayo.csv
2787474263,Goal,8633,701154,Kylian Mbappé,94.0,34.0,120,,False,True,,,31.78875,0.160526315,0.7884,0.7623171210289001,RightFoot,Penalty,PenaltyShootout,False,"{'x': 1.5849867724867723, 'y': 0.042467279100529096, 'zoomRatio': 1}",False,True,177126.0,Kylian,Mbappé,Kylian Mbappé,#085098,4737558,2025-03-12 20:00:00+00:00,Champions League Final Stage,Atletico Madrid,Real Madrid,2024/2025,1,0,1 - 0,43_ChampR8_shotsMbappeAtleticoMadrid.csv
2788593423,Goal,8633,701154,Kylian Mbappé,97.3771929818,28.623095237,17,,False,True,,,33.61875,0.3659999982,0.3111596405506134,0.5347391963005066,RightFoot,RegularPlay,FirstHalf,False,"{'x': 1.1008597883597888, 'y': 0.09682539634920634, 'zoomRatio': 1}",False,True,1022354.0,Kylian,Mbappé,Kylian Mbappé,#085098,4507032,2025-03-15 17:30:00+00:00,LaLiga,Villarreal,Real Madrid,2024/2025,1,2,1 - 2,44_J28_shotsMbappeVillarrealMadrid.csv
2788598567,Goal,8633,701154,Kylian Mbappé,89.3,32.17,23,,False,True,,,30.87375,1.0979999946,0.1108874380588531,0.6603861451148987,RightFoot,RegularPlay,FirstHalf,False,"{'x': 1.8270502645502642, 'y': 0.29047618904761907, 'zoomRatio': 1}",False,True,1022354.0,Kylian,Mbappé,Kylian Mbappé,#085098,4507032,2025-03-15 17:30:00+00:00,LaLiga,Villarreal,Real Madrid,2024/2025,1,2,1 - 2,44_J28_shotsMbappeVillarrealMadrid.csv
2788648655,AttemptSaved,8633,701154,Kylian Mbappé,92.8,30.28,73,,True,True,96.0263157884,31.4075,36.745000000000005,0.3595789456,0.0946453362703323,0.0,RightFoot,RegularPlay,SecondHalf,False,"{'x': 0.2738095238095226, 'y': 0.09512670518518518, 'zoomRatio': 1}",False,True,,Kylian,Mbappé,Kylian Mbappé,#085098,4507032,2025-03-15 17:30:00+00:00,LaLiga,Villarreal,Real Madrid,2024/2025,1,2,1 - 2,44_J28_shotsMbappeVillarrealMadrid.csv
2793092841,AttemptSaved,8633,701154,Kylian Mbappé,84.51213592239999,18.8145222953,5,,True,True,93.2,25.4759375,35.60125,1.219999994,0.0197988227009773,0.0,RightFoot,RegularPlay,FirstHalf,False,"{'x': 0.5763888888888888, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,False,,Kylian,Mbappé,Kylian Mbappé,#085098,4507044,2025-03-29 20:00:00+00:00,LaLiga,Real Madrid,Leganes,2024/2025,3,2,3 - 2,45_J29_shotsMbappeMadridLeganes.csv
2793110631,AttemptSaved,8633,701154,Kylian Mbappé,101.206896552,45.6122292954,25,,False,True,104.4310344828,37.05,34.7625,0.1219999994,0.0349762514233589,0.0648298412561416,LeftFoot,RegularPlay,FirstHalf,False,"{'x': 0.7982804232804226, 'y': 0.032275132116402115, 'zoomRatio': 1}",False,True,280818.0,Kylian,Mbappé,Kylian Mbappé,#085098,4507044,2025-03-29 20:00:00+00:00,LaLiga,Real Madrid,Leganes,2024/2025,3,2,3 - 2,45_J29_shotsMbappeMadridLeganes.csv
2793116477,Goal,8633,701154,Kylian Mbappé,94.0,34.0,32,,False,True,,,34.0,1.219999994,0.7884,0.939979374408722,RightFoot,Penalty,FirstHalf,False,"{'x': 1, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,True,280818.0,Kylian,Mbappé,Kylian Mbappé,#085098,4507044,2025-03-29 20:00:00+00:00,LaLiga,Real Madrid,Leganes,2024/2025,3,2,3 - 2,45_J29_shotsMbappeMadridLeganes.csv
2793128755,AttemptSaved,8633,701154,Kylian Mbappé,85.06470588159999,47.9243312073,45,1.0,False,True,101.4913793106,35.75375,31.4075,0.2825263144,0.024338562041521,0.0683111101388931,RightFoot,RegularPlay,FirstHalf,False,"{'x': 1.6858465608465611, 'y': 0.07474241121693122, 'zoomRatio': 1}",False,False,280818.0,Kylian,Mbappé,Kylian Mbappé,#085098,4507044,2025-03-29 20:00:00+00:00,LaLiga,Real Madrid,Leganes,2024/2025,3,2,3 - 2,45_J29_shotsMbappeMadridLeganes.csv
2793128857,Miss,8633,701154,Kylian Mbappé,100.3534482762,35.29625000000001,45,1.0,False,False,,,40.30142857199999,1.0723157842,0.2397392243146896,0.0,Header,RegularPlay,FirstHalf,False,"{'x': -2.220446049250313e-16, 'y': 0.17017026725729606, 'zoomRatio': 0.5998639763681837}",False,True,,Kylian,Mbappé,Kylian Mbappé,#085098,4507044,2025-03-29 20:00:00+00:00,LaLiga,Real Madrid,Leganes,2024/2025,3,2,3 - 2,45_J29_shotsMbappeMadridLeganes.csv
2793144367,AttemptSaved,8633,701154,Kylian Mbappé,84.286893204,45.5421656011,53,,False,True,102.7241379312,36.21125,35.3725,0.7705263120000001,0.0186249073594808,0.0272564180195331,RightFoot,RegularPlay,SecondHalf,False,"{'x': 0.6369047619047613, 'y': 0.2038429396825397, 'zoomRatio': 1}",False,False,280818.0,Kylian,Mbappé,Kylian Mbappé,#085098,4507044,2025-03-29 20:00:00+00:00,LaLiga,Real Madrid,Leganes,2024/2025,3,2,3 - 2,45_J29_shotsMbappeMadridLeganes.csv
2793148031,AttemptSaved,8633,701154,Kylian Mbappé,87.31911764680001,31.254999999999995,58,,True,True,90.1,32.09375,34.1525,1.219999994,0.0923321023583412,0.0,RightFoot,RegularPlay,SecondHalf,False,"{'x': 0.9596560846560838, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,False,,Kylian,Mbappé,Kylian Mbappé,#085098,4507044,2025-03-29 20:00:00+00:00,LaLiga,Real Madrid,Leganes,2024/2025,3,2,3 - 2,45_J29_shotsMbappeMadridLeganes.csv
2793152383,AttemptSaved,8633,701154,Kylian Mbappé,94.675438595,41.8303125,64,,True,True,98.0526315785,39.292857144,34.38125,1.219999994,0.1583275496959686,0.0,LeftFoot,RegularPlay,SecondHalf,False,"{'x': 0.8991402116402113, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,True,,Kylian,Mbappé,Kylian Mbappé,#085098,4507044,2025-03-29 20:00:00+00:00,LaLiga,Real Madrid,Leganes,2024/2025,3,2,3 - 2,45_J29_shotsMbappeMadridLeganes.csv
2793160351,Goal,8633,701154,Kylian Mbappé,83.6111650488,27.614523809,76,,False,True,,,31.17875,0.5265263132,0.0742225050926208,0.2663126289844513,RightFoot,FreeKick,SecondHalf,False,"{'x': 1.7463624338624355, 'y': 0.13929267544973545, 'zoomRatio': 1}",False,False,280818.0,Kylian,Mbappé,Kylian Mbappé,#085098,4507044,2025-03-29 20:00:00+00:00,LaLiga,Real Madrid,Leganes,2024/2025,3,2,3 - 2,45_J29_shotsMbappeMadridLeganes.csv
2796275713,AttemptSaved,8633,701154,Kylian Mbappé,91.6,44.4211464923,34,,True,True,93.2,43.3701910778,35.90625,1.219999994,0.0241461191326379,0.0,RightFoot,RegularPlay,FirstHalf,False,"{'x': 0.49570105820105825, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,True,,Kylian,Mbappé,Kylian Mbappé,#085098,4507046,2025-04-05 14:15:00+00:00,LaLiga,Real Madrid,Valencia,2024/2025,1,2,1 - 2,46_J30_shotsMbappeMadridValencia.csv
2796278491,AttemptSaved,8633,701154,Kylian Mbappé,83.94902912639999,28.454999999,36,,False,True,104.051724138,34.38125,32.0175,2.0739999898,0.0628731176257133,0.4036338329315185,RightFoot,RegularPlay,FirstHalf,False,"{'x': 1.5244708994709, 'y': 0.5486772459788359, 'zoomRatio': 1}",False,False,948800.0,Kylian,Mbappé,Kylian Mbappé,#085098,4507046,2025-04-05 14:15:00+00:00,LaLiga,Real Madrid,Valencia,2024/2025,1,2,1 - 2,46_J30_shotsMbappeMadridValencia.csv
