id,eventType,teamId,playerId,playerName,x,y,min,minAdded,isBlocked,isOnTarget,blockedX,blockedY,goalCrossedY,goalCrossedZ,expectedGoals,expectedGoalsOnTarget,shotType,situation,period,isOwnGoal,onGoalShot,isSavedOffLine,isFromInsideBox,keeperId,firstName,lastName,fullName,teamColor,match_id,match_date,league_name,home_team,away_team,league_season,home_goals,away_goals,score,source_file
2796291439,Miss,8633,701154,Kylian Mbappé,88.07058823519999,34.533750000000005,45,3.0,False,False,,,25.0134375,3.9764137976,0.0483636930584907,0.0,RightFoot,RegularPlay,FirstHalf,False,"{'x': 2, 'y': 0.44248440909413367, 'zoomRatio': 0.4206280210035819}",False,False,,Kylian,Mbappé,Kylian Mbappé,#085098,4507046,2025-04-05 14:15:00+00:00,LaLiga,Real Madrid,Valencia,2024/2025,1,2,1 - 2,46_J30_shotsMbappeMadridValencia.csv
2796340453,AttemptSaved,8633,701154,Kylian Mbappé,85.81617647,36.21125,49,,False,True,103.8620689656,34.1525,35.29625000000001,0.5714736814000001,0.0598145313560962,0.0621006675064563,RightFoot,RegularPlay,SecondHalf,False,"{'x': 0.6570767195767175, 'y': 0.15118351359788362, 'zoomRatio': 1}",False,False,948800.0,Kylian,Mbappé,Kylian Mbappé,#085098,4507046,2025-04-05 14:15:00+00:00,LaLiga,Real Madrid,Valencia,2024/2025,1,2,1 - 2,46_J30_shotsMbappeMadridValencia.csv
2796382475,Miss,8633,701154,Kylian Mbappé,94.7719298231,40.049285715,67,,False,False,,,29.967857141,0.3595789456,0.2107684910297393,0.0,RightFoot,RegularPlay,SecondHalf,False,"{'x': 2, 'y': 0.089178126414196, 'zoomRatio': 0.9374667843334954}",False,True,,Kylian,Mbappé,Kylian Mbappé,#085098,4507046,2025-04-05 14:15:00+00:00,LaLiga,Real Madrid,Valencia,2024/2025,1,2,1 - 2,46_J30_shotsMbappeMadridValencia.csv
2796407935,Miss,8633,701154,Kylian Mbappé,87.21176470559999,37.2025,80,,False,False,,,27.362380952,4.7063448344,0.0449118912220001,0.0,RightFoot,RegularPlay,SecondHalf,False,"{'x': 1.9551613573831388, 'y': 0.6772486772486772, 'zoomRatio': 0.5439465423970294}",False,False,,Kylian,Mbappé,Kylian Mbappé,#085098,4507046,2025-04-05 14:15:00+00:00,LaLiga,Real Madrid,Valencia,2024/2025,1,2,1 - 2,46_J30_shotsMbappeMadridValencia.csv
0,0,0,701154,Kylian Mbappé,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kylian,Mbappé,Kylian Mbappé,#085098,4507059,2025-04-13 14:15:00+00:00,LaLiga,Deportivo Alaves,Real Madrid,2024/2025,0,1,0 - 1,48_J31_shotsMbappeAlavesMadrid.csv
2798325741,AttemptSaved,8633,701154,Kylian Mbappé,75.1645631088,26.942142857,1,,False,True,103.4827586208,33.61875,35.75375,0.449473682,0.0145583013072609,0.034696340560913,RightFoot,IndividualPlay,FirstHalf,False,"{'x': 0.5360449735449745, 'y': 0.11890838148148149, 'zoomRatio': 1}",False,False,562727.0,Kylian,Mbappé,Kylian Mbappé,#085098,4737568,2025-04-08 19:00:00+00:00,Champions League Final Stage,Arsenal,Real Madrid,2024/2025,3,0,3 - 0,47_ChampsR4_shotsMbappeArsenalMadrid.csv
2798353683,AttemptSaved,8633,701154,Kylian Mbappé,97.0877192975,44.5612738809,31,,False,True,103.4827586208,36.745000000000005,33.92375,0.5714736814000001,0.275221437215805,0.109961412847042,RightFoot,FastBreak,FirstHalf,False,"{'x': 1.0201719576719581, 'y': 0.15118351359788362, 'zoomRatio': 1}",False,True,562727.0,Kylian,Mbappé,Kylian Mbappé,#085098,4737568,2025-04-08 19:00:00+00:00,Champions League Final Stage,Arsenal,Real Madrid,2024/2025,3,0,3 - 0,47_ChampsR4_shotsMbappeArsenalMadrid.csv
2798379207,Miss,8633,701154,Kylian Mbappé,101.0172413796,46.0326114612,51,,False,False,,,38.78857143,1.8749473592,0.0443521998822689,0.0,LeftFoot,RegularPlay,SecondHalf,False,"{'x': 0, 'y': 0.3915462861123074, 'zoomRatio': 0.7893794747048395}",False,True,,Kylian,Mbappé,Kylian Mbappé,#085098,4737568,2025-04-08 19:00:00+00:00,Champions League Final Stage,Arsenal,Real Madrid,2024/2025,3,0,3 - 0,47_ChampsR4_shotsMbappeArsenalMadrid.csv
2801968191,Miss,8633,701154,Kylian Mbappé,78.9936893216,51.7778343938,31,,False,False,,,28.37095238,3.0118620704000003,0.0171659253537654,0.0,RightFoot,RegularPlay,FirstHalf,False,"{'x': 2, 'y': 0.5350571311031125, 'zoomRatio': 0.6715167920359508}",False,False,,Kylian,Mbappé,Kylian Mbappé,#085098,4737572,2025-04-16 19:00:00+00:00,Champions League Final Stage,Real Madrid,Arsenal,2024/2025,1,2,1 - 2,49_ChampsR4_shotsMbappeMadridArsenal.csv
2801978389,Miss,8633,701154,Kylian Mbappé,97.7631578942,30.268,54,,False,False,,,35.3725,5.0626206976,0.0702062547206878,0.0,Header,FromCorner,SecondHalf,False,"{'x': 0.816394736037708, 'y': 0.6772486772486772, 'zoomRatio': 0.5056669564863117}",False,True,,Kylian,Mbappé,Kylian Mbappé,#085098,4737572,2025-04-16 19:00:00+00:00,Champions League Final Stage,Real Madrid,Arsenal,2024/2025,1,2,1 - 2,49_ChampsR4_shotsMbappeMadridArsenal.csv
0,0,0,701154,Kylian Mbappé,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kylian,Mbappé,Kylian Mbappé,#085098,4507069,2025-04-20 19:00:00+00:00,LaLiga,Real Madrid,Athletic Club,2024/2025,1,0,1 - 0,50_J32_shotsMbappeMadridAthletic.csv
0,0,0,701154,Kylian Mbappé,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,Kylian,Mbappé,Kylian Mbappé,#085098,4507081,2025-04-23 19:30:00+00:00,LaLiga,Getafe,Real Madrid,2024/2025,0,1,0 - 1,51_J33_shotsMbappeGetafeMadrid.csv
2806657417,AttemptSaved,8633,701154,Kylian Mbappé,101.206896552,44.91159235240001,54,,0,1,102.4396551726,41.7725,36.21125,0.2825263144,0.0687253251671791,0.1713429540395736,LeftFoot,RegularPlay,SecondHalf,0,"{'x': 0.41501322751322767, 'y': 0.07474241121693122, 'zoomRatio': 1}",0,1,169718.0,Kylian,Mbappé,Kylian Mbappé,#085098,4731604,2025-04-26 20:00:00+00:00,Copa del Rey,Barcelona,Real Madrid,2024/2025,3,2,3 - 2,52_CRfinal_shotsMbappeBarcelonaMadrid.csv
2806663023,AttemptSaved,8633,701154,Kylian Mbappé,96.4122807008,19.0947770725,62,,1,1,97.7631578942,21.1966879015,32.39875,1.219999994,0.0168267674744129,0.0,RightFoot,ThrowInSetPiece,SecondHalf,0,"{'x': 1.4236111111111112, 'y': 0.32275132116402117, 'zoomRatio': 1}",0,1,,Kylian,Mbappé,Kylian Mbappé,#085098,4731604,2025-04-26 20:00:00+00:00,Copa del Rey,Barcelona,Real Madrid,2024/2025,3,2,3 - 2,52_CRfinal_shotsMbappeBarcelonaMadrid.csv
2806667383,Goal,8633,701154,Kylian Mbappé,83.38592233039999,34.0,70,,0,1,,,36.97375,0.5265263132,0.1206357702612876,0.4339979887008667,RightFoot,FreeKick,SecondHalf,0,"{'x': 0.21329365079365015, 'y': 0.13929267544973545, 'zoomRatio': 1}",0,0,169718.0,Kylian,Mbappé,Kylian Mbappé,#085098,4731604,2025-04-26 20:00:00+00:00,Copa del Rey,Barcelona,Real Madrid,2024/2025,3,2,3 - 2,52_CRfinal_shotsMbappeBarcelonaMadrid.csv
2810190553,Goal,8633,701154,Kylian Mbappé,89.5,22.3877707046,39,,False,True,,,35.9825,1.3805263090000002,0.0583980493247509,0.1961347758769989,RightFoot,FastBreak,FirstHalf,False,"{'x': 0.47552910052910013, 'y': 0.3652186002645503, 'zoomRatio': 1}",False,True,109222.0,Kylian,Mbappé,Kylian Mbappé,#085098,4507092,2025-05-04 12:00:00+00:00,LaLiga,Real Madrid,Celta Vigo,2024/2025,3,2,3 - 2,53_J34_shotsMbappeMadridCelta.csv
2810221075,Goal,8633,701154,Kylian Mbappé,96.0263157884,41.54125,48,,False,True,,,32.24625,0.2054736832,0.4188739657402038,0.5217879414558411,LeftFoot,RegularPlay,SecondHalf,False,"{'x': 1.4639550264550256, 'y': 0.05435811724867726, 'zoomRatio': 1}",False,True,109222.0,Kylian,Mbappé,Kylian Mbappé,#085098,4507092,2025-05-04 12:00:00+00:00,LaLiga,Real Madrid,Celta Vigo,2024/2025,3,2,3 - 2,53_J34_shotsMbappeMadridCelta.csv
2810250141,AttemptSaved,8633,701154,Kylian Mbappé,78.2053398072,43.16,63,,True,True,86.5676470584,40.46952381,32.9325,1.219999994,0.0375570133328437,0.0,RightFoot,FreeKick,SecondHalf,False,"{'x': 1.282407407407408, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,False,,Kylian,Mbappé,Kylian Mbappé,#085098,4507092,2025-05-04 12:00:00+00:00,LaLiga,Real Madrid,Celta Vigo,2024/2025,3,2,3 - 2,53_J34_shotsMbappeMadridCelta.csv
2810297853,Miss,8633,701154,Kylian Mbappé,96.2192982446,23.648917202,90,3.0,False,False,,,33.00875,3.4984827616,0.0931771546602249,0.0,RightFoot,RegularPlay,SecondHalf,False,"{'x': 1.191889683919931, 'y': 0.6772486772486772, 'zoomRatio': 0.7317457807993334}",False,True,,Kylian,Mbappé,Kylian Mbappé,#085098,4507092,2025-05-04 12:00:00+00:00,LaLiga,Real Madrid,Celta Vigo,2024/2025,3,2,3 - 2,53_J34_shotsMbappeMadridCelta.csv
2813576067,Goal,8633,701154,Kylian Mbappé,94.0,34.0,5,,False,True,,,36.2875,0.2054736832,0.7884,0.779940664768219,RightFoot,Penalty,FirstHalf,False,"{'x': 0.39484126984126955, 'y': 0.05435811724867726, 'zoomRatio': 1}",False,True,169718.0,Kylian,Mbappé,Kylian Mbappé,#085098,4507097,2025-05-11 14:15:00+00:00,LaLiga,Barcelona,Real Madrid,2024/2025,4,3,4 - 3,54_J35_shotsMbappeBarcelonaMadrid.csv
2813582147,Goal,8633,701154,Kylian Mbappé,91.3,37.684,14,,False,True,,,33.466249999999995,0.4879999976,0.5787283182144165,0.308589369058609,RightFoot,FastBreak,FirstHalf,False,"{'x': 1.141203703703705, 'y': 0.12910052846560846, 'zoomRatio': 1}",False,True,169718.0,Kylian,Mbappé,Kylian Mbappé,#085098,4507097,2025-05-11 14:15:00+00:00,LaLiga,Barcelona,Real Madrid,2024/2025,4,3,4 - 3,54_J35_shotsMbappeBarcelonaMadrid.csv
2813635575,Miss,8633,701154,Kylian Mbappé,96.3157894727,48.905222927500006,56,,False,False,,,29.547619046,0.8925263114,0.0330553241074085,0.0,RightFoot,FastBreak,SecondHalf,False,"{'x': 2, 'y': 0.20046045489395029, 'zoomRatio': 0.8489839569105302}",False,True,,Kylian,Mbappé,Kylian Mbappé,#085098,4507097,2025-05-11 14:15:00+00:00,LaLiga,Barcelona,Real Madrid,2024/2025,4,3,4 - 3,54_J35_shotsMbappeBarcelonaMadrid.csv
2813648041,Goal,8633,701154,Kylian Mbappé,97.6666666661,37.27875,70,,False,True,,,34.838750000000005,0.6099999970000001,0.6204448342323303,0.5708761215209961,LeftFoot,FastBreak,SecondHalf,False,"{'x': 0.7781084656084645, 'y': 0.16137566058201058, 'zoomRatio': 1}",False,True,169718.0,Kylian,Mbappé,Kylian Mbappé,#085098,4507097,2025-05-11 14:15:00+00:00,LaLiga,Barcelona,Real Madrid,2024/2025,4,3,4 - 3,54_J35_shotsMbappeBarcelonaMadrid.csv
2813663761,AttemptSaved,8633,701154,Kylian Mbappé,87.31911764680001,44.9816560467,90,1.0,False,True,99.0175438595,37.708,33.161249999999995,0.1219999994,0.109806478023529,0.0610210373997688,RightFoot,FastBreak,SecondHalf,False,"{'x': 1.2218915343915355, 'y': 0.032275132116402115, 'zoomRatio': 1}",False,False,169718.0,Kylian,Mbappé,Kylian Mbappé,#085098,4507097,2025-05-11 14:15:00+00:00,LaLiga,Barcelona,Real Madrid,2024/2025,4,3,4 - 3,54_J35_shotsMbappeBarcelonaMadrid.csv
2814790719,AttemptSaved,8633,701154,Kylian Mbappé,83.94902912639999,30.22,1,,True,True,86.4602941172,30.244,31.02625,1.219999994,0.0299326423555612,0.0,RightFoot,RegularPlay,FirstHalf,False,"{'x': 1.7867063492063497, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,False,,Kylian,Mbappé,Kylian Mbappé,#085098,4507113,2025-05-14 19:30:00+00:00,LaLiga,Real Madrid,Mallorca,2024/2025,2,1,2 - 1,55_J36_shotsMbappeMadridMallorca.csv
2814809897,Miss,8633,701154,Kylian Mbappé,90.8,47.2937579586,36,,False,False,,,26.942142857,5.0626206976,0.036817517131567,0.0,RightFoot,RegularPlay,FirstHalf,False,"{'x': 1.944160090162959, 'y': 0.6772486772486772, 'zoomRatio': 0.5056669564863117}",False,True,,Kylian,Mbappé,Kylian Mbappé,#085098,4507113,2025-05-14 19:30:00+00:00,LaLiga,Real Madrid,Mallorca,2024/2025,2,1,2 - 1,55_J36_shotsMbappeMadridMallorca.csv
2814812721,AttemptSaved,8633,701154,Kylian Mbappé,78.3179611664,46.5931210156,41,,False,True,103.577586207,34.533750000000005,31.559999999999995,0.2439999988,0.0191209781914949,0.0513107292354106,RightFoot,FromCorner,FirstHalf,False,"{'x': 1.6455026455026467, 'y': 0.06455026423280423, 'zoomRatio': 1}",False,False,1187702.0,Kylian,Mbappé,Kylian Mbappé,#085098,4507113,2025-05-14 19:30:00+00:00,LaLiga,Real Madrid,Mallorca,2024/2025,2,1,2 - 1,55_J36_shotsMbappeMadridMallorca.csv
2814822245,AttemptSaved,8633,701154,Kylian Mbappé,80.5703883504,38.032142859,47,,True,True,84.62475728160001,37.672,32.39875,1.219999994,0.027268461883068,0.0,RightFoot,RegularPlay,SecondHalf,False,"{'x': 1.4236111111111112, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,False,,Kylian,Mbappé,Kylian Mbappé,#085098,4507113,2025-05-14 19:30:00+00:00,LaLiga,Real Madrid,Mallorca,2024/2025,2,1,2 - 1,55_J36_shotsMbappeMadridMallorca.csv
2814823931,AttemptSaved,8633,701154,Kylian Mbappé,88.28529411759999,46.2428025441,51,,True,True,90.0,45.05171974100001,34.0,1.219999994,0.0224130563437938,0.0,RightFoot,RegularPlay,SecondHalf,False,"{'x': 1, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,False,,Kylian,Mbappé,Kylian Mbappé,#085098,4507113,2025-05-14 19:30:00+00:00,LaLiga,Real Madrid,Mallorca,2024/2025,2,1,2 - 1,55_J36_shotsMbappeMadridMallorca.csv
2814828137,Miss,8633,701154,Kylian Mbappé,86.4602941172,43.7905732436,67,,False,False,,,33.39,5.0626206976,0.0137722818180918,0.0,LeftFoot,FromCorner,SecondHalf,False,"{'x': 1.0816023395387961, 'y': 0.6772486772486772, 'zoomRatio': 0.5056669564863117}",False,False,,Kylian,Mbappé,Kylian Mbappé,#085098,4507113,2025-05-14 19:30:00+00:00,LaLiga,Real Madrid,Mallorca,2024/2025,2,1,2 - 1,55_J36_shotsMbappeMadridMallorca.csv
2814828421,Goal,8633,701154,Kylian Mbappé,95.5438596479,40.553571429,68,,False,True,,,35.90625,0.0834736838,0.2199106067419052,0.3389343619346618,RightFoot,RegularPlay,SecondHalf,False,"{'x': 0.49570105820105825, 'y': 0.02208298513227513, 'zoomRatio': 1}",False,True,1187702.0,Kylian,Mbappé,Kylian Mbappé,#085098,4507113,2025-05-14 19:30:00+00:00,LaLiga,Real Madrid,Mallorca,2024/2025,2,1,2 - 1,55_J36_shotsMbappeMadridMallorca.csv
2814830773,AttemptSaved,8633,701154,Kylian Mbappé,93.9,44.8415286581,86,,False,True,102.0603448278,37.27875,34.22875,1.219999994,0.0818324834108352,0.0,RightFoot,FromCorner,SecondHalf,False,"{'x': 0.9394841269841275, 'y': 0.32275132116402117, 'zoomRatio': 1}",True,True,,Kylian,Mbappé,Kylian Mbappé,#085098,4507113,2025-05-14 19:30:00+00:00,LaLiga,Real Madrid,Mallorca,2024/2025,2,1,2 - 1,55_J36_shotsMbappeMadridMallorca.csv
2814831291,Miss,8633,701154,Kylian Mbappé,92.1,41.057857143,90,1.0,False,False,99.0175438595,41.3678125,43.3701910778,0.7127368386,0.062186524271965,0.0,LeftFoot,FromCorner,SecondHalf,False,"{'x': 0, 'y': 0.07606428008588074, 'zoomRatio': 0.4034069282701858}",False,True,,Kylian,Mbappé,Kylian Mbappé,#085098,4507113,2025-05-14 19:30:00+00:00,LaLiga,Real Madrid,Mallorca,2024/2025,2,1,2 - 1,55_J36_shotsMbappeMadridMallorca.csv
2818225061,AttemptSaved,8633,701154,Kylian Mbappé,97.4736842099,28.202857142,7,,False,True,100.6379310348,30.244,33.00875,0.449473682,0.570186972618103,0.3473314046859741,RightFoot,FastBreak,FirstHalf,False,"{'x': 1.26223544973545, 'y': 0.11890838148148149, 'zoomRatio': 1}",False,True,1217043.0,Kylian,Mbappé,Kylian Mbappé,#085098,4507128,2025-05-24 14:15:00+00:00,LaLiga,Real Madrid,Real Sociedad,2024/2025,2,0,2 - 0,57_J38_shotsMbappeMadridSociedad.csv
2818225537,Miss,8633,701154,Kylian Mbappé,100.0689655176,46.873375792800005,7,,False,False,101.8706896554,39.124761906,25.53375,1.2456842044,0.0429516993463039,0.0,LeftFoot,FromCorner,FirstHalf,False,"{'x': 2, 'y': 0.14713529654805843, 'zoomRatio': 0.446478665288646}",False,True,,Kylian,Mbappé,Kylian Mbappé,#085098,4507128,2025-05-24 14:15:00+00:00,LaLiga,Real Madrid,Real Sociedad,2024/2025,2,0,2 - 0,57_J38_shotsMbappeMadridSociedad.csv
2818229803,Miss,8633,701154,Kylian Mbappé,95.3508771917,41.3678125,13,,False,False,,,30.22,6.1488275976,0.4213412702083587,0.0,RightFoot,RegularPlay,FirstHalf,False,"{'x': 1.4163395312952367, 'y': 0.6772486772486772, 'zoomRatio': 0.41633953129523665}",False,True,,Kylian,Mbappé,Kylian Mbappé,#085098,4507128,2025-05-24 14:15:00+00:00,LaLiga,Real Madrid,Real Sociedad,2024/2025,2,0,2 - 0,57_J38_shotsMbappeMadridSociedad.csv
2818252531,AttemptSaved,8633,701154,Kylian Mbappé,94.0,34.0,38,,False,True,104.9051724138,34.0,35.448750000000004,0.4045263138,0.7884,0.7480037212371826,RightFoot,Penalty,FirstHalf,False,"{'x': 0.6167328042328032, 'y': 0.10701754333333334, 'zoomRatio': 1}",False,True,1217043.0,Kylian,Mbappé,Kylian Mbappé,#085098,4507128,2025-05-24 14:15:00+00:00,LaLiga,Real Madrid,Real Sociedad,2024/2025,2,0,2 - 0,57_J38_shotsMbappeMadridSociedad.csv
2818252565,Goal,8633,701154,Kylian Mbappé,97.6666666661,35.83,38,,False,True,,,34.4575,0.5265263132,0.7063644528388977,0.4992735087871551,RightFoot,SetPiece,FirstHalf,False,"{'x': 0.8789682539682532, 'y': 0.13929267544973545, 'zoomRatio': 1}",False,True,1217043.0,Kylian,Mbappé,Kylian Mbappé,#085098,4507128,2025-05-24 14:15:00+00:00,LaLiga,Real Madrid,Real Sociedad,2024/2025,2,0,2 - 0,57_J38_shotsMbappeMadridSociedad.csv
2818273229,Miss,8633,701154,Kylian Mbappé,94.675438595,46.312866238400005,51,,False,False,,,34.838750000000005,3.9764137976,0.0292104035615921,0.0,LeftFoot,RegularPlay,SecondHalf,False,"{'x': 0.8571470785094906, 'y': 0.6772486772486772, 'zoomRatio': 0.6437961767321879}",False,True,,Kylian,Mbappé,Kylian Mbappé,#085098,4507128,2025-05-24 14:15:00+00:00,LaLiga,Real Madrid,Real Sociedad,2024/2025,2,0,2 - 0,57_J38_shotsMbappeMadridSociedad.csv
2818298615,AttemptSaved,8633,701154,Kylian Mbappé,84.85,38.116190478,79,,False,True,104.051724138,33.695,30.645,0.2825263144,0.0321727357804775,0.5144729614257812,RightFoot,RegularPlay,SecondHalf,False,"{'x': 1.8875661375661386, 'y': 0.07474241121693122, 'zoomRatio': 1}",False,False,1217043.0,Kylian,Mbappé,Kylian Mbappé,#085098,4507128,2025-05-24 14:15:00+00:00,LaLiga,Real Madrid,Real Sociedad,2024/2025,2,0,2 - 0,57_J38_shotsMbappeMadridSociedad.csv
2818300711,Goal,8633,701154,Kylian Mbappé,97.4736842099,44.5612738809,83,,False,True,,,36.8975,0.1219999994,0.0860801711678505,0.316690593957901,LeftFoot,RegularPlay,SecondHalf,False,"{'x': 0.23346560846560827, 'y': 0.032275132116402115, 'zoomRatio': 1}",False,True,1217043.0,Kylian,Mbappé,Kylian Mbappé,#085098,4507128,2025-05-24 14:15:00+00:00,LaLiga,Real Madrid,Real Sociedad,2024/2025,2,0,2 - 0,57_J38_shotsMbappeMadridSociedad.csv
2816697967,AttemptSaved,8633,701154,Kylian Mbappé,84.1742718448,51.21732483940001,36,,True,True,87.31911764680001,48.6950318446,32.9325,1.219999994,0.0167038962244987,0.0,RightFoot,RegularPlay,FirstHalf,False,"{'x': 1.282407407407408, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,False,,Kylian,Mbappé,Kylian Mbappé,#085098,4507122,2025-05-18 17:00:00+00:00,LaLiga,Sevilla,Real Madrid,2024/2025,0,2,0 - 2,56_J37_shotsMbappeSevillaMadrid.csv
2816705223,Miss,8633,701154,Kylian Mbappé,94.0964912264,39.545000001,43,,False,False,,,28.707142856,0.3595789456,0.3846507668495178,0.0,RightFoot,FastBreak,FirstHalf,False,"{'x': 2, 'y': 0.06793664287871819, 'zoomRatio': 0.7141700403316238}",False,True,,Kylian,Mbappé,Kylian Mbappé,#085098,4507122,2025-05-18 17:00:00+00:00,LaLiga,Sevilla,Real Madrid,2024/2025,0,2,0 - 2,56_J37_shotsMbappeSevillaMadrid.csv
2816730223,AttemptSaved,8633,701154,Kylian Mbappé,84.51213592239999,43.5803821607,56,,True,True,86.0308823524,42.813125,34.305,1.0723157842,0.0352640710771083,0.0,RightFoot,FastBreak,SecondHalf,False,"{'x': 0.9193121693121694, 'y': 0.2836814243915344, 'zoomRatio': 1}",False,False,,Kylian,Mbappé,Kylian Mbappé,#085098,4507122,2025-05-18 17:00:00+00:00,LaLiga,Sevilla,Real Madrid,2024/2025,0,2,0 - 2,56_J37_shotsMbappeSevillaMadrid.csv
2816734931,AttemptSaved,8633,701154,Kylian Mbappé,77.6422330112,33.77125,63,,True,True,85.17205882280001,33.695,33.31375,1.4254736772,0.024996381253004,0.0,RightFoot,FromCorner,SecondHalf,False,"{'x': 1.1815476190476193, 'y': 0.3771094384126984, 'zoomRatio': 1}",False,False,,Kylian,Mbappé,Kylian Mbappé,#085098,4507122,2025-05-18 17:00:00+00:00,LaLiga,Sevilla,Real Madrid,2024/2025,0,2,0 - 2,56_J37_shotsMbappeSevillaMadrid.csv
2816740943,Post,8633,701154,Kylian Mbappé,96.1228070165,46.8033120985,71,,False,False,,,32.24625,2.476,0.047853372991085,0.0,RightFoot,RegularPlay,SecondHalf,False,"{'x': 1.4639550264550256, 'y': 0.655026455026455, 'zoomRatio': 1}",False,True,73409.0,Kylian,Mbappé,Kylian Mbappé,#085098,4507122,2025-05-18 17:00:00+00:00,LaLiga,Sevilla,Real Madrid,2024/2025,0,2,0 - 2,56_J37_shotsMbappeSevillaMadrid.csv
2816743725,Goal,8633,701154,Kylian Mbappé,80.68300970960001,21.4769426787,75,,False,True,,,36.821250000000006,0.2054736832,0.0358355194330215,0.1728400737047195,RightFoot,RegularPlay,SecondHalf,False,"{'x': 0.2536375661375645, 'y': 0.05435811724867726, 'zoomRatio': 1}",False,False,73409.0,Kylian,Mbappé,Kylian Mbappé,#085098,4507122,2025-05-18 17:00:00+00:00,LaLiga,Sevilla,Real Madrid,2024/2025,0,2,0 - 2,56_J37_shotsMbappeSevillaMadrid.csv
2816750677,AttemptSaved,8633,701154,Kylian Mbappé,85.9235294112,49.605859870500005,84,,False,True,102.8189655174,35.6775,31.78875,0.6099999970000001,0.0377567969262599,0.0716131329536438,RightFoot,FastBreak,SecondHalf,False,"{'x': 1.5849867724867723, 'y': 0.16137566058201058, 'zoomRatio': 1}",False,False,73409.0,Kylian,Mbappé,Kylian Mbappé,#085098,4507122,2025-05-18 17:00:00+00:00,LaLiga,Sevilla,Real Madrid,2024/2025,0,2,0 - 2,56_J37_shotsMbappeSevillaMadrid.csv
